species,male_body_size_maximum.mm,clutch_category,clutch_size_category,ecological_group,male_calling_position.vegetation,range_size.km2,no_of_tadpole_positions,no_of_climate_zones,no_of_habitats,no_of_calling_positions,dfreq,female_body_size_maximum.mm,Head_l,Head_width,Eye_naris,Interorbital,Internarial,Naris_Snout,Eye_l,Mouth_width,Humerus_l,Forearm_l,Wrist_width,Hand_l,Thumb,Finger_4,Femur_l,Femur_width,Tibial_l,Tibial_width,Foot_l_toe_1,Foot_l_total,Toe_1,Toe_5,response_medianghm,response_relativeghm,response_medianviirs,response_relativeviirs,N
Rhinella marina,100,aquatic non-foamy,large,E/P,0,2093311.11590301,1,6,11,2,614,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.361676193501886,-0.0431856845197715,0.35267113498718,-0.06794315201489,1697
Uperoleia altissima,25,aquatic non-foamy,small,E/P,0,19496.70142247503,1,2,4,1,2727.604796,29,6.78,6.47,1.75,3.78,1.24,0.88,2.29,7.01,7.99,4.52,1.35,5.68,1.52,1.71,7.95,2.65,7.85,1.91,8.1,13.6,1.14,2.09,0.17464546816448,-0.05839949793165,0.156005579437879,-0.017567365800193,204
Uperoleia daviesae,21,aquatic non-foamy,medium,E,1,1496.048323429348,1,1,3,1,2768.774647,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0643607768709106,-0.358622535550568,0.176210891829926,-0.429855174158526,127
Uperoleia fusca,28,aquatic non-foamy,medium,E/P,1,230643.97148064955,1,2,7,1,2700,29,8.23,8.09,1.83,3.96,1.59,1.17,2.9,8.44,8.47,4.86,1.47,5.84,1.6,2.17,8.98,3.51,9.01,2.68,8.91,15.18,1.58,2.94,0.291939132397692,-0.219103136386149,0.18733385138583,-0.627629374482309,1620
Uperoleia inundata,28,aquatic non-foamy,medium,E,0,497158.20256624476,1,2,6,1,2785,32,7.6,8.8,2.18,4.52,1.43,0.97,3.18,9.14,9.88,4.86,1.86,6.59,1.64,2.09,8.67,4.08,8.55,3.06,8.6,14.44,1.24,2.32,0.129403213359958,-0.041910538732564,0.199777698503004,-0.010204744644759,590
Uperoleia laevigata,28,aquatic non-foamy,medium,E/P,1,557904.4645253932,1,2,9,1,2244.8,32,8.43,9.02,2.32,4.72,1.75,1.23,3.09,9.37,10.04,5.42,1.8,6.82,1.85,2.39,9.78,4.3,9.75,2.79,9.63,16.12,1.91,3.14,0.218076501914856,-0.268579814845781,0.187232119742519,-0.551207618224838,971
Uperoleia lithomoda,26,aquatic non-foamy,medium,E,1,951147.8742411693,1,4,6,1,3420,30,7.15,7.57,1.78,4.11,1.46,0.97,2.8,8.23,8.69,4.39,1.58,5.66,1.58,1.89,8.5,3.43,8.28,3.07,8.55,14.58,1.5,2.43,0.0460869053712211,-0.235126970601958,0.161932242334698,-0.106377451961642,247
Uperoleia mimula,28,aquatic non-foamy,medium,E/P,0,262017.59362208517,1,3,6,1,2551,28,7.4,7.57,1.9,3.99,1.31,0.92,2.76,7.85,8.71,4.88,1.46,5.78,1.49,1.83,7.73,2.93,8.38,2.19,8.03,14.08,1.3,2.36,0.237454917938937,-0.097058558815323,0.217554791223886,-0.117720045055654,243
Uperoleia rugosa,32,aquatic non-foamy,medium,E/P,1,1283356.5934899505,1,3,11,2,2054.6,30,7.63,8.43,2.3,4.49,1.38,0.98,2.87,8.68,10.03,4.7,1.77,6.36,1.87,2.26,9.85,3.73,9.79,2.98,9.94,16.03,1.57,2.99,0.158120071519947,-0.272067021293883,0.168355100768042,-0.219117592975993,402
Uperoleia tyleri,33,aquatic non-foamy,medium,E/P,0,17045.645207728463,1,1,6,2,2107,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.345995455686776,-0.116396973920169,0.320987413825318,-0.615099979395733,112
